text,label,split
"Want to build visualisations like this with 
@flutter.dev
?
Our Energy Data Team at 1K5Â° is hiring #FlutterDev Devs who will be responsible building graphics like this one!
Find out more and apply here ğŸ‘‡
1komma5grad.jobs.personio.de/job/1961203

DM me if you have further questions!",0,train
Anyone looking for a job in genomics (Montreal)? I'm hiring a lab tech to shovel RNA and DNA into our very hungry PromethION. DM me if you fit the bill,0,train
"Weâ€™re hiring!

Our new resume portal is live, and weâ€™re looking for top talent in NYC to help build this administration and deliver on our affordability agenda.

Could that be you? Apply using the link below.

http://transition2025.com/apply",0,train
"Hey Iâ€™m hiring a 4-year PhD student in #astronomy at UCC to work on studying massive black holes in cosmological simulations! Fast turn around on this bc it is so late (due 6 June) but please pass on to any interested and qualified students! Feel free to dm/email me! ğŸ”­ğŸ§ª 

www.ucc.ie/en/astro/job...",0,train
"My department is hiring a one-year position in Europe and the World, 1500-1900! DM me with any questions. jobs.chronicle.com/job/37557421...",0,train
"Job opportunity! We're hiring a Guest Experience Coordinator to provide support to the Foundationâ€™s public education programming, donor education and engagement opportunities, nonprofit training sessions, fee-based clients and convening of partnership cohorts. Learn more and apply today.",0,train
"If you're looking for a job in B2B software Sales/Go-To-Market, DM me #jobs #Jobsky #hiring",1,train
"Want to come and work with me at supabase? Weâ€™re looking for a docs engineer! A couple more days and weâ€™ll close the job ad, so get those applications in quick! jobs.ashbyhq.com/supabase/65b... Fully remote, great company, open source at heart, and you get to work with me! (Yay?)",0,train
"Remote job alert!
work from home, flexible hours!
join our team, competitive pay!
reliable internet required
apply now, start your journey!
be part of something amazing!",1,train
"I am hiring! ğŸ“

We offer a fully funded PhD student position to work on exciting machine learning projects utilizing rich, multimodal real-life health data, based at 
@fimm-uh.bsky.social
 in Helsinki, Finland, the happiest country in the world ğŸ‡«ğŸ‡®

jobs.helsinki.fi/job/Helsinki...

Feel free to DM me!",0,train
"@newarab.com.web.brid.gy
 is hiring an investigative journalist. Must have right to work in the UK.

Feel free to DM me if it is of interest.

uk.indeed.com/job/investig...",0,train
"ğŸ“£Job Opportunity!!ğŸ“£

Lumiere Education (online research program for high schoolers) is looking for a new: Partnerships and Growth Manager. 

See job description: docs.google.com/document/d/1...

DM me for an application link!",0,train
"We're hiring! If you know a graphics/C++ engineer who wants to build a new CAD kernel, please apply or DM me for more about the role! The job is probably 2:1 ratio of C++ to Rust, but it can skew higher or lower depending on what you want to work on. zoo.dev/jobs/4478481...",0,train
JOB ALERT: FSU is hiring another tenure-track music theory professor! I am happy to answer any questions and chat about the job. Come on down! (also can someone post this on threads and mastodon and hamburps etc.ğŸ« ),0,train
"Interested in @AltacJobs applying data analysis skills to federal court data? Weâ€™re hiring a data resources specialist. Itâ€™s a term one-year position with possibility of renewal. DM me with questions. 
Salary = $105k.
JOB AD: www.usajobs.gov/job/746552400",0,train
Hello all: we are unexpectedly hiring for a freelance Database and Maps Editor. Ideally a full time commitment and someone with games media experience already. Full Job post: www.gamerguides.com/jobs/freelan.... Retweets appreciated. DM me for any questions. Laguna says thanks!,0,train
"We are #hiring Software Engineers in Dublin, Ireland (mostly)!

stripe.com/jobs/listing...

If you want to get more details about the job, drop me a dm!
",0,train
"ğŸš¨ğŸš¨Journalism job alert: 

Come work with us at Fierce Healthcare. We're hiring a staff writer to cover payers + health tech. You can work remotely! 

DM me with questions! ...",0,train
"Just found a remote job hiring near me, I'd make more than I make where I'm currently at (not by much), get two days off a week, work from home except for some meeting days. It's tempting and I honestly might throw in an application.",0,train
"Snyk is hiring in Zurich ğŸ‡¨ğŸ‡­ 

If you're following me as a TS / JavaScript dev then Senior Managers with TypeScript could still be considered for the job with strong system design skills.

Apply to the open role via QR or DM me your CV and I'll push it internally as a referral",0,train
Job hunting #PR pros in ATL. I know of an agency seeking a mid-level AS/Director. DM me if interested. #hiring,0,train
"We're hiring!
Love tech? Love talking about tech? Based in UK&I?
Want to work on cool stuff and with me (debatably the cooler part)?
Join our team: job-boards.greenhouse.io/twilio/jobs/...
DM me for the unofficial scoop.",0,train
"My new department (MCDB at University of Dundee) is hiring! The research environment up here is amazing, with a lot of infrastructure support, collaborative colleagues and wonderful environment. Please DM me if you'd like more info. www.jobs.ac.uk/job/DCW357/p...",0,train
ProPublica is hiring a reporter to join our amazing investigative unit with The Texas Tribune. APPLY HERE â¡ï¸ http://propub.li/4qvyjzw,0,train
"ğŸš€ New Remote Job Alert!

ğŸ’¼ Field Marketing Executive - UK & I

ğŸ¢ Samsara

ğŸŒ UK 

ğŸ“ Customer Experience

ğŸ’° Â£45,000 - Â£65,000

#RemoteJobs #RemoteWork #WorkFromHome #Hiring #JobOpportunity

Apply now: https://customerremotejobs.com/job/samsara-field-marketing-executive-uk-i",1,train
"If you live in the Pittsburgh region, and are looking for a job, my employer is hiring for a variety of positions, with varying levels of education and experience. This is for high-tech manufacturing, not public-facing service jobs. DM me if you'd like more information.",1,train
"JOB ALERT ğŸš¨

Hiring my first nurse for a virtual mental health program focused on eating disorders! ğŸ’š

Part-time | Equipment provided | Multi-state licensing support included.

Looking for a strong LPN w/ sharp critical thinking, time management, & virtual communication skills.",0,train
"JOB ALERT! My department is hiring an Assistant Prof in Sociology. Area of specialization is open. Feel free to DM me if you have any questions about the position. Deadline is Nov. 20th!

http://jobs.uncw.edu/postings/33746",0,train
"Social cognition grad students & postdocs on the job market: 
Do you want to practice your job talk in my lab meeting? (Zoom or in-person)
Its a low-stakes opportunity to get constructive feedback & prepare for Qs you might get from hiring committees. 
DM me if youâ€™re interested!
(plz rt widely)",1,train
"I'm hiring an assistant level communications/marketing position at my day job. If you know anyone who can work hybrid in Oakland, CA and is an excellent copywriter, DM me for more info. I work in mission-driven publishing so an interest in social justice/repro rights is key.",0,train
"Are you well-connected in Marketing, eCommerce, Finance, Real Estate, or Media? Letâ€™s team up! I can help your network access affordable global talent recruitment solutions. If this sounds like a win, DM meâ€”letâ€™s make it happen! ğŸš€",1,train
If I know any youth/collection development librarians that might be into a Cleveland based hybrid job my team is hiring. 2 days/wk in office. Dm me,0,train
"My lab at Indiana University is searching for a *postdoc* and *technician* to contribute to our work studying the evolution of social behavior using fruit flies as a model system. Details below, feel free to email me with any questions! More info on our research: saltzlab.com",0,train
"So hey, idk if Iâ€™ve mentioned on here lately, but the goofy little DC higher-ed nonprofit where Iâ€™ve been working these last 3 years(!) is hiring for a couple of positions. They payâ€¦ ok. Almost fully remote, tho; big perk.

If weâ€™re myoots & you need a fake email job & you wanna talk about it, DM me",1,train
My Calif based company (~50 employees) is hiring a Web Developer. Job is fully remote. Financial/Insurance. DM me if you want more info.,0,train
"*Job alert* We are advertising two opportunities 
@manchester.ac.uk
, linked to the JUST centre (www.just.ac.uk)
- A Post-Doctoral Research Associate on Social & Built Infrastructure  (www.jobs.manchester.ac.uk/Job/JobDetai...)
- A PhD on Green Skills & Communities (www.findaphd.com/phds/project...)",0,train
"NEW JOB! ğŸŒ¸ 

Age Connects Morgannwg is hiring a Connected Communities Programme Manager in Hybrid. Approximately 20% working from home, 80% field and office-based work.

http://www.charityjobfinder.co.uk/job/3458/con...",0,train
"ğŸš¨ Weâ€™re Hiring! Work from Home with Brainbucks ğŸ 
Perfect for homemakers, students & job seekers.
âœ… Flexible programs
âœ… Free certifications
âœ… Real career growth

ğŸ“² Apply now: forms.gle/ZLL1uwAPSKWm...
ğŸ“ 6301664137",2,train
"NYC bloomfs: I'm hiring a part-time, freelance Video Writer/Producer to work with me on video content for StreetEasy! ~10-15 hours per week, $65-70 hourly rate. DM me with questions or if you'd like to see the full job description",0,train
"ğŸš¨Job alertğŸš¨ 

The lab has up to *3 postdoc openings* for comp systems neuroscientists interested in describing and manipulating neural population dynamics mediating behaviour

This is part of a collaborative ARIA grant ""4D precision control of cortical dynamics""

euraxess.ec.europa.eu/jobs/383909",0,train
Why wait for the future? Work remote now! ğŸ”— eazyearning.online #RemoteWork #JobSearch #Careers #RemoteJobs #WorkFromHome,2,train
"We're hiring 2 #chempostdoc for PUI faculty training doing research with undergraduates. Preferred experience in air-free organometallics and/or crystallography. Flexible start. $66,560K/yr + benefits. DM/email me for details/questions. foundation.cpp.edu/es/employmen... Job #520547175",0,train
My day job is hiring. If you're looking for a corporate full stack developer job DM me for more details.,0,train
"Anyways, my publicist/editor-in-chief is looking for an executive assistant. If you are in Atlanta and you want to work under a publicist to have a start in the fashion/entertainment industry and you live in Atlanta, we are hiring. DM me for more info. This position is paid, part-time, and hybrid.",0,train
ğŸ’¼ USA Remote Jobs ğŸ‡ºğŸ‡¸ Work from home & earn $100â€“$300 weekly! No experience needed âœ… Flexible hours ğŸ•’ | Weekly Pay ğŸ’µ ğŸ‘‰ Apply Now: shorturl.at/Rqgow #USAJobs #WorkFromHome #HiringNow #RemoteWork #OnlineJobs,2,train
"âš ï¸ SOCIAL MEDIA MARKETING INTERNSHIP âš ï¸ We're looking for a social media marketing intern to join the team! (Remote, contract 3 months) Pls email your CV to [email] (don't DM me) Shares appreciated ğŸ¥°",1,train
"Scientific American is hiring! A senior tech reporter, to be exact. It's a great writing job with great colleagues and huge impact. Please spread the word and DM me with any questions. Here's the official ad: springernature.wd3.myworkdayjobs.com/SpringerNatu...",0,train
ğŸš¨ We're Hiring: Freelance Paid App Reviewer! ğŸš¨ Join our team and get paid for reviewing apps! Work from home with flexible hours. Apply now ğŸ‘‰ bit.ly/WritingRevie... #FreelanceJobs #WorkFromHome #RemoteWork #AppReviewer #PaidReviews #SideHustle #JobOpportunity #FlexibleJobs #WFH #EarnFromHome,2,train
"Unique job alert! I know a fairly small org that's doing very impactful work in the tech hiring space. 

They need an *experienced* sales leader/director to build and own relationships with the companies they work with. 

DM me or email [email] for a link to apply.",0,train
"My WTF side job is urgently hiring 200 casuals to work on the big national Graduate Outcomes Survey, so if anyone wants an extra few quid between now and December drop me a DM.",1,train
"Cincinnati is hiring! Iâ€™ve only been here for a few months, but if you have any questions about the department or Cincinnati generally feel free to DM me! ğŸ¥³

philjobs.org/job/show/24834",0,train
"The Baltimore Banner is hiring a sports reporter who will cover the Orioles with me (yay, come hang), along with some general assignment work.

DM or email me (Andy dot Kostka at thebanner dot com) if you have questions or interest:

http://job-boards.greenhouse.io/thebaltimore...",0,train
"any full stack JS/TS devs looking for a job? we're hiring. DM for details if we know each other enough

and by DM i mean find me on discord (aliceisjustplaying) or any other social media platform where you can message me",0,train
"Interested in OpenTelemetry? Wanna work with me? We're hiring for the Observability team at Heroku. We're building tooling for internal teams, and the org culture is the most supportive I've ever experienced anywhere.

Job posting to come, but DM me if you're interested!",1,train
"The @Oath Paranoids (security team for Yahoo, AOL, HuffPo, and 50+ brands) are hiring! Feel free to DM me questions www.oath.com/careers/job-...",0,train
"My org is hiring a fully remote ""platform specialist."" No degree needed. Affinity for data & analysis required. Job is to monitor social media platforms & other data to identify cyber risks like impersonations and generate alerts to safeguard customers. $40-50k/yr + benes. DM me for info.",0,train
"Melbourne is hiring more teaching-focused faculty! The positions are new and offer lots of opportunities, please email/DM me or 
@dprbyrne.bsky.social
 for more info!

Official job ad below

jobs.unimelb.edu.au/en/job/91433...",0,train
"If you are a #plantperson in the Fort Edward, NY area we are hiring retail associates at my job! Dm me for details!
Share this to get it to the right people please!!",0,train
"ğŸš¨Journalism job alertğŸš¨

We're looking for a reporter at CFO Brew with experience covering corporate finance. 

Like not having to be on the hamster wheel of content, and instead write process stories and profiles and features? Come work with us!

jobs.lever.co/morningbrew/...",0,train
"Job Altert! 
Weâ€™re hiring at Monash Economics! Join a research-active, friendly department in Melbourne, Australiaâ€”a brilliant city to live in. Supportive culture, strong research ecosystem, and salaries that let you live well. Apply: econjobmarket.org/positions/11805 
DM/email me",0,train
If you need a job in Miami or you are close I will be hiring for a security $27 a hour for my shop from 9-5 easy money ğŸ’•,2,train
".@Survey160 is hiring! We're looking for analysts and part-time senior analysts to help with our work on text message surveys. If you have questions or are interested, @ me or DM me, or see the full job listings here: www.survey160.com/jobs",0,train
"MyLondon are hiring for something similar to my last role. Itâ€™s a cool gig with nice people

DM me if you have questions and do fwd to journos you think would be keen (esp. those from under-represented groups)
jobs.reachplc.com/job-descript... #journojobs",0,train
"Our department at the University of Toronto is hiring an assistant professor of sociology of race / ethnicity this fall.

I'm not on the hiring committee but am very happy to talk to you about the position if you are interested. You can email, DM, or find me at ASA.

http://jobs.utoronto.ca/job/Toronto-...",0,train
"We're hiring! Are you a Android developer and company culture is really important to you?
Then come work with me at @trydaily!

Check out the job description and the pay rate is listed there too. If you have any questions feel free to DM me.

Please...
",0,train
No commute. No dress code. Bills pilling up? Here your Opportunity. Opportunity is Knocking: shorturl.at/VmLey #WFHSuccess #MindsetMatters #StartToday #RemoteOpportunity #CareerShift #BuildYourEmpire #ClickTheLink #FlexibleCareer #SideHustleLife #ThisIsYourSign #LaptopLifestyle #CareerFreedom,2,train
"The college where I work is hiring a new Alternative Formats manager. If any of y'all work in accessibility, are familiar w/ alt formats, want to join an awesome team & get paid *much more money* than me, drop me a dm & I'll forward the posting to you when we get it. The job is (mostly?) remote.",2,train
"Are you a mom looking for WFH job, weâ€™re currently hiring at driveline solutions. Be sure to send me a dm if this is something youâ€™re interested on",0,train
"My squad is hiring a marketing campaign analyst. It's a role for someone who LOVES data. 

Other notes:
- We're a Marketo + SFDB shop, so you definitely need to have familiarity with that ecosystem
- You'd work real closely with me, so... be warned

DM me for the job req and referral info!",0,train
Weâ€™re hiring a Team Lead at the GESIS Computational Social Science department ğŸŒ Passionate about open science & innovative methods for digital behavioral data? Join us to shape the future of CSS! ğŸ’»ğŸ“Š â“ Questions? Contact me via DM or mail ğŸ‘‰ Job ad: www.hidden-professionals.de/HPv3.Jobs/ge...,0,train
ğŸ”¥ Turnkey AI Business Opportunity âœ… No stress âœ… No dev work âœ… 100% profit potential Your brand. Your AI tools. ğŸ‘‰ direct.me/planifyxsoft... #AIBusiness #WhiteLabelTools #DigitalBiz #StartupHack #EarnFromHome #PlanifyXSoftware,2,train
"Persistent Systems Hiring Freshers as Associate Software Engineers in Partnership with Revature â€“ Apply Now Role : Associate Software Engineer Location : WORK FROM HOME/GOA JOB DESCRIPTION: Persistent Systems, a leading global technology solutions company, ",0,train
"ğŸ’¼ Any experienced Shopify Devs looking for a job or job change? We're hiring! Mention below or DM me, please.",0,train
"â­â­â­#Hiring - Thai Business Development & Sales Representative. Junior position.
Industry: eCommerce
Thai/English speaking and writing mandatory.
Fully remote (in Thailand)
Competitive salary + performance bonus

DM me to receive the full Job description.",1,train
New job title: The Boss. âœ¨ It's time to call your own shots. We're hiring for a remote opportunity where you are in control. #AOSouth #Hiring #BeYourOwnBoss #Entrepreneur #CareerGoals #BossLife Link in bio for a new career opportunity with AOSouth!,2,train
"UConn's Computational Biology Core is hiring a core scientist. We do research, training, and support users of our HPC. The position will be focused on supporting UConn Health. Please reskeet, and DM me if you have questions. 

jobs.hr.uconn.edu/cw/en-us/job...",0,train
Journalism Job Alert: Law360 is hiring a new reporter to cover tax issues in the EU on a short-term basis. Position will be based in Brussels and will last for six months. Feel free to DM me a CV if you're interested or ask me questions about working here.,0,train
"ğŸš¨ Good Job Alert: Our client @MimeoPhotos is hiring a Director of Development to oversee their macOS / iOS apps for printing photobooks, cards, and calendars. Remote, NYC, or Memphis. If youâ€™re interested, shoot me a DM. www.mimeo.com/careers/jobs...",0,train
"ğŸš¨ Hiring in Manufacturing? ğŸš¨

Streamline your recruitment process with expert support! Iâ€™ll help craft job ads, screen candidates, and schedule interviews all while keeping your pipeline organized. Letâ€™s get the skilled talent you need, faster!

ğŸ“© DM me to learn more. ",1,train
"Content creator friends: We're hiring for a fun role at Spot AI to focus on video content creation. (You'll get to work with me!)

If you know anyone interested or you're interested DM me!

job-boards.greenhouse.io/spotai/jobs/...",1,train
"Now Hiring: Live Chat Assistant for a Shoe Company â€“ Work from Home! ğŸ’»âœ¨
ğŸ“Œ Apply now: bit.ly/NewOnline-Job

Earn $25 - $35 per hour working online from anywhere as a Live Chat Assistant! ğŸ¡ğŸŒ",1,train
