text,label,split
"ğŸš¨ The ReCiv project is hiring soon!

I am looking for a #postdoc to work at QUB with me and superstar Wiebke Marie Junk on the resilience of interest groups

sites.google.com/view/michele...

Benefits include:
- Fab project ğŸ¤¯
- Great colleagues ğŸ˜Š

Job-ad out soon
Feel free to drop me a dm for Qs",0,train
"Want to write/edit at Scientific American? We're hiring! We want a technology writer / editor to cover AI, drones, misinformation, innovative apps, etc. Lots of fun, challenges & work with a great team. Job app: careers.springernature.com/job/New-York.... Questions? DM me or email.",0,train
"We at Huawei Ireland Research Center are Hiring.
If you want to chat re any Roles, drop me a DM .
Great team, cutting edge real-world research

Job Openings here
lnkd.in/e5GCU42Q
lnkd.in/e9ytFTEN",0,train
My job is hiring part-time customer support reps. It's fully remote (literally can work from the beach as long as you have a strong wifi connection) and nowhere near as high pressure as other customer support jobs tend to be. DM me and I can send you the job description and stuff #blacksky,2,train
"I'm hiring a Senior Writer to cover phones, tablets, and wearables for NYT Wirecutter! You'll write guides and short-form articles about the technology we rely on every day. You'll appear in social videos and contribute to our newsletters. You'll report to me. Dream job imo. Questions? DM me!",0,train
"Attention Sysadmins and Senior Helpdesk engineers I am hiring for an IT Lead. Drop me your Resume, or DM me for a link to the Job Posting.",1,train
HELP!! Hiring â€“ Teamassistenz (M/W/D) â€¦ Is your next career move with me and the WORK Marketingteam? Apply or send me a DM work-microwave.softgarden.io/job/36391367...,1,train
"ğŸš€ Launch your DONE-FOR-YOU coaching biz today â€” no tech, no guesswork!ğŸš€You donâ€™t need to coach anyone â€” just collect the leads & 100% of the sales!ğŸš€LIMITED SPACE AVAILABLE! Watch demo HERE -> tinyurl.com/launchyrcoac... #SideHustle #WorkFromHome #PassiveIncome #MakeMoneyOnline #DONEFORYOU",2,train
"Weâ€™re hiring postdocs and a lab tech! Experimental & computational people welcome; come learn about GPCRs, cryoEM, MD/FEP, drug discovery, method development and more! Feel free to DM me for more info.
jobs.bcm.edu/job-invite/1... jobs.bcm.edu/job-invite/1...

Please RT!",0,train
"I love that my job, as in what i get paid to do(!), is to go to Meetups and talk to all of you awesome people about something I already love talking/learning about...#kubernetes. Does this sound like something you'd like to do too? We're hiring at @tigeraio. ğŸ˜‰ DM me for details!",0,train
"Hey yall...

So I work at the JW Marriott in DC and they are in a bit of a hiring spree.

If you live in the DC area and can use a job (full time or part time), DM me on telegram (link in profile)",1,train
"My team at Plane is hiring experienced full stack engineers. We use Rails, Postgres, Phlex, Vite, TypeScript and Svelte. I donâ€™t have a full job description yet, but drop me a DM if you want to know more.",0,train
"Follow
ğŸš¨Tenure track job. Final alertğŸš¨
The 
@cuny.edu
 
@baruch.cuny.edu
 history department is accepting applications for the position of assistant professor of the history of South Asia. Deadline is NOVEMBER 15.
cuny.jobs/new-york-ny/...",0,train
"We are hiring an #elixirlang engineer in the EU (UK, Ireland, Netherlands, Spain or Portugal). No need to already know Elixir. We will teach you. Want to work on an amazing team? Go here: job-boards.greenhouse.io/workera/jobs... If you have questions on the role. DM me.",0,train
My job is hiring like crazy rn. Dm me for deets,1,train
"Our department is hiring! Assoc. or Full professor of Journalism. See our job ad here:

osu.wd1.myworkdayjobs.com/OSUCareers/j...

Feel free to DM me with questions. Ohio State and the School of Communication is a great place to work. High quality people and high quality research. Please share!",0,train
"ğŸš€ New Remote Job Alert!
ğŸ’¼ Work From Home Booking Coordinator
ğŸ¢ Away From Home Travels 2
ğŸŒ UK 
ğŸ“ Customer Service
ğŸ’° Â£25,000 - Â£30,000

Apply now: juniorremotejobs.com/job/away-fro...",1,train
"If you or anyone you know is looking for a new position as a Senior Software Engineer in the great state of Michigan, my company is hiring. DM me for link to the job description.",0,train
Come and work with me! ğŸ“£ We have a User Researcher maternity cover vacancy at CDPS. Please share with your networks! This is a fixed-term contract role or secondment - DM me if interested in a secondment. www.yolkrecruitment.com/job/user-res...,0,train
"If anyone's looking for a online, full remote, full benefits job teaching, guaranteed to never be in person, please DM me.  My company's hiring",1,train
My job is hiring for a senior executive assistant. DM me your LinkedIn profile if you're interested!,0,train
"Calling all those who want to lead the fight in Texas to reach, register, and turn out the voters who will power Democratic victories up and down the ballot: we are hiring full-time organizers.

For details & how to apply, go to PoweredxPeople.org/Careers

",0,train
"Microsoft is hiring a remote Executive Business Administrator to support a CVP on the Azure Fleet Capacity team! Strategic leadership support, stakeholder coordination, and more!  
Need help? DM me! 
Job announcement: f.mtr.cool/injbimyowk
#MicrosoftCareers #ccCareerSolutions
",0,train
"I'm hiring a 2-year postdoc to come work with me on any issue related to the philosophy of thermodynamics! Please DM me with any questions. Deadline for initial consideration March 3, midnight PT. Please share widely!

Details here: philjobs.org/job/show/28502",0,train
"hi friends. if ur 18+ and looking for a job or a side hustle, my business is hiring! we work with onlyfans models as assistants/managers so u dont have to worry about anyone finding out who u are. rn i'm mostly looking for chatters but also people to handle social media. 
dm me!",2,train
"So, Dad has a day job protecting families and building wealth through life insurance products. AND, I am hiring. Work from home, or wherever you want to be. Want to learn more and join the Daddy Bear Insurance Agency? DM me.
",1,train
"Hiring Alert ğŸš¨ Company: Aditya Birla Chemical Post : Supply Chain & Logistics Location : Mumbai Maharashtra Shared By : www.sciencehiring.com Join Us For Daily Science Hiring Alert whatsapp.com/channel/0029... ğ‘«ğ’ğ’'ğ’• ğ‘·ğ’‚ğ’š ğ‘¨ğ’ğ’š ğ‘­ğ’†ğ’† ğ’ğ’“ ğ‘ºğ’–ğ’ƒğ’”ğ’„ğ’“ğ’Šğ’‘ğ’•ğ’Šğ’ğ’ ğ‘­ğ’ğ’“ ğ‘»ğ’‰ğ’† ğ‘±ğ’ğ’ƒ, ğ‘¾ğ’† ğ’‚ğ’“ğ’† ğ‘·ğ’ğ’”ğ’•ğ’Šğ’ğ’ˆ ğ‘´ğ’ğ’ğ’†ğ’•ğ’‚ğ’“ğ’š ğ‘­ğ’“ğ’†ğ’† ğ‘±ğ’ğ’ƒğ’”",0,train
"Discover the top work from home jobs for 2025 that are hiring now. These online job ideas are perfect for beginners and pros alike. Work smarter, not harder! 

https://foundersdocs.com/capture/",2,train
"ğŸš¨Job Alert ğŸš¨ My department is hiring! We are advertising for three positions, including an open-subfield Assistant Professor with a focus on ""Problems of Democracy,"" for which political theorists will be considered. Feel free to DM / email me your questions! uscjobs.sc.edu/postings/192...",0,train
"hi friends. if ur 18+ and looking for a job or a side hustle, my business is hiring! we work with onlyfans models as assistants/managers so u dont have to worry about anyone finding out who u are. rn i'm mostly looking for chatters but also people to handle social media. dm me!",2,train
"We're #hiring a new Head of the Sovereign Tech Fund! ğŸš€

The #SovereignTechFund is the flagship program of the Sovereign Tech Agency. Since 2022, we've invested in critical #opensource infrastructureâ€”from curl to FreeBSD to technologies like DNS powering the webâ€”to strengthen #digitalsovereignty. 1/3",0,train
"If interested in working from home, please join our email list, for work from home offers. zurl.co/7guvr You can also visit our website: zurl.co/CThsm #fyp #workfromhome #remotework #joinus",2,train
"ğŸš€ Career moves await! Federal & private sectors are hiring for: 

Clinical Psychologist â€“ Program Manager 
Supervisory Speech-Language Pathologist 
Senior Capture Manager 

Check full job descriptions here: tinyurl.com/2fz7h369 

DM me. Letâ€™s get you HIRED!
#ccCareerSolutions #GetHired",0,train
"ğŸš€ New Job Alert! 

1nHealth Inc. is hiring a Senior Full Stack Developer to work with React and Laravel. Join a mission-driven team aiming to improve global health outcomes. Remote work available! 

Apply here: larajobs.com/job/3760",0,train
"Work from anywhere, anytime. Your opportunity for extra income and flexibility starts here. Apply at zurl.co/pQC96 #BeYourOwnBoss #RemoteWorkLife #EarnFromHome",2,train
"Stars and Stripes, the editorially independent daily newspaper and website covering the U.S. military worldwide, is hiring a U.S. Bureau Chief at its headquarters in Washington, D.C. ğŸ—ï¸

Interested? Apply hereâ¡ï¸ www.usajobs.gov/job/849430100",0,train
"Are you holding on to your current job tightly, cognizant that hiring opportunities are few and far between? Reach out to me for a story [email] or DM. Thank you for your attention to this matter",1,train
The Cap Times is #hiring a K-12 education reporter. DM me with any questions and find the job listing here: journalismjobs.com/1690965-educatâ€¦,0,train
"We will probably also be hiring general product and infrastructure engineering as well soon - so if any of this sounds cool, feel free to send me a DM.

FWIW, this is the most interesting job I've ever had, and the most fun team I've ever been on.",1,train
"hi friends. if ur 18+ and looking for a job or a side hustle, my business is hiring! we work with onlyfans models as assistants/managers so u dont have to worry about anyone finding out who u are. rn i'm mostly looking for chatters but also people to handle social media. 
dm me!",2,train
"Hey! They're hiring a replacement for my old position at Oakland University (just north of Detroit, MI). If you're interested, feel free to DM me any questions. jobs.oakland.edu/postings/31777",0,train
"ğŸš¨ HIRING NOW!
A new opportunity just dropped ğŸ‘‡

Position: Platform Engineer (x/f/m) â€“ Tech Foundations 
 
Find more remote work from home jobs or onsite with great salaries. 

ğŸ”— Apply here: jobsjornal.online/job/platform... 
â° Donâ€™t wait â€” applications may close soon.",2,train
"ğŸš¨ Job Alert!

We're recruiting a part-time freelance managing editor to join the CEH editorial team. 

Applications are due by 30 November 2025.

Full details and application process here:

www.cambridge.org/core/journal...",0,train
My company is hiring a full time full remote (usa only) frontend developer with remix/react router experience. If that sounds like you or someone you know DM me for the job description.,1,train
"Tired of hustling nonstop? I was too â€” until $1,200/month started flowing in like clockwork. ğŸ’¸ğŸ”¥ More freedom. Less stress. Ready to turn your side hustle into steady income? ğŸ‘‰ shorturl.at/SqyY9 #MakeMoneyOnline  #WorkFromHome #PassiveIncome #FinancialFreedom #OnlineBusiness #EarnFromHome #Money",2,train
INTERVIEW* INTERVIEW *INTERVIEW* !!! Powertofly Company is hiring to work from home and in the office We are recruiting new employees who will work with our company ( Powertofly Company ) Pay Rate: $30/hr Position Available:Data Entry and Customer service Job Cost: Free. Dm me for more info,1,train
"Job alert! 

@ischoolui.bsky.social
 is hiring in 4 areas this year

Early literacies: illinois.csod.com/ux/ats/caree...

Information behavior/HCI/UX: illinois.csod.com/ux/ats/caree...

Information, Culture & Society: illinois.csod.com/ux/ats/caree...

Open IS: illinois.csod.com/ux/ats/caree...",0,train
"ğ™ƒğ™„ğ™ğ™„ğ™‰ğ™‚! ğ™ƒğ™„ğ™ğ™„ğ™‰ğ™‚!! ğ™ƒğ™„ğ™ğ™„ğ™‰ğ™‚!!! 
Currently Conscentrix is offering work from home online job offer. The pay is $25/hr, 8 a.m - 12 p.m or 12 p.m. - 4 p.m. and tallied, total of 40-hours work a week.",1,train
"hi friends. if ur 18+ and looking for a job or a side hustle, my business is hiring! we work with onlyfans models as assistants/managers so u dont have to worry about anyone finding out who u are. rn i'm mostly looking for chatters but also people to handle social media. dm me!",2,train
We are hiring! My team supports scientists around career defining communication moments (eg job- and ERC interviews and keynotes). We want to establish a pool of freelance graphic designers with academic experience to help us with PPT slides and illustrations. Interested? DM me or reply below,0,train
Come work with me! 538 and ABC News are hiring a politics editor: jobs.disneycareers.com/job/washingt... DM or email with any questions!,0,train
"UTCS is hiring in all areas, including PL! Please DM me if you are on the job market this year and interested in joining our wonderful department :)",0,train
ğŸ“£ NOW HIRING: Chicago #gaming content creators! My [Fortune 500 company] is hiring for 2 (TWO) in Chicagoland! âœ¨Benefits â• $60-75k â• MOSTLY remote (some days you'll go to the downtown #Chicago studio) DM me if interested & I'll send the #job description!,0,train
"Job alert ğŸš¨ 
MU is recruiting a Teaching & Learning Librarian. 

This is a permanent, full-time position offering the opportunity to develop a wide range of skills, valuable experience, and build professional expertise! 

More info lnkd.in/empMXqVS",1,train
"Truly if you are looking for some steady work please dm me. I just need help around the house since Iâ€™m in the wheelchair, while 
@jjorbles.bsky.social
 is at work sometimes when heâ€™s home. House is easy enough to keep clean, itâ€™s a very easy job with good pay & flexibility. Dm or text me hiring ASAP",2,train
"UW Mechanical Engineering is hiring! We have multiple faculty positions available, including one in medical imaging physics. Please feel free to DM me with any questions and hope you help spread the word! Come join us in Seattle ğŸŒ§ï¸ 

www.me.washington.edu/about/job-op...",0,train
"The best work perk? Being home for dinner. Every. Single. Night. ğŸ½ï¸â¤ï¸ This is the goal. This is the ""why."" At AOSouth, we're building careers that fit into a happy life. Learn more: aosouth.life #WorkToLive #AOSouth #WFHPerks #FamilyDinner",2,train
"Starting to get worried about this job search... Anyone know places hiring? Work from home preferably, but anything in Arizona if not. Looking for work in the operations management field. Spreadsheets, reports, data analysis, that sort of thing. Any leads are helpful, so far zero responses.",0,train
"My team is hiring at Nature Communications! If you're at #AGU24 and would like to chat about what my (great) job is like, please DM me! 

Associate editor (US) - $74k/yr
Senior editor (US) - $91k/yr

http://www.nature.com/naturecareer...",0,test
"ğŸš€ New Remote Job Alert!
ğŸ’¼ Lettings Administrator
ğŸ¢ Harris & Daughter Ltd.
ğŸŒ UK 
ğŸ“ Administrative
ğŸ’° Â£20,000 - Â£25,000
Apply now: www.remotejobshub.app/job/harris-d...",1,test
I have a position open for a summer internship in the department of Discovery Oncology at Genentech! A great opportunity for an early career scientist to do a research project and gain experience in industry. Apply below or DM me if interested.,0,test
Do you know of a summer internship for 16+ still taking applications? Or a summer workshop or interesting job? I'm helping add to a list for our HS students here in Central Jersey. Link me or drop a message in DM.,0,test
"Interested in OpenTelemetry? Wanna work with me? We're hiring for the Observability team at Heroku. We're building tooling for internal teams, and the org culture is the most supportive I've ever experienced anywhere.

Job posting to come, but DM me if you're interested!",0,test
"Imagine filtering hundreds of resumes in minutes. ğŸ¤¯ An n8n workflow does exactly that. Auto-screen based on job needs & save hours. Focus on candidates, not screening fatigue. DM me = CV I will provide the link",1,test
Men and women self assess against job requirements differently. So I am going to try something: not linking a job req! We're hiring developers on my team. I especially want you brilliant women who are always underestimating yourselves to think about dropping me a DM. I'm nice.,2,test
"I could put in a word for you at my job, working remotely at a queer clinic and genuinely really love the work we do someone just left the department I work in, and I know we're hiring for other departments. send me a DM if you want more info (I'd rather not post about my workplace on my furry bsky)",1,test
"ğŸš¨JOB ALERT : ENGINEERING SEISMOLOGIST ğŸš¨

Come and work with us in the Seismic Hazards Program at the California Geological Survey! 

ğŸ’° $6,488 - $12,215 / month

ğŸ“† Application due: 11/17/2025

calcareers.ca.gov/CalHrPublic/...",0,test
"Might be hiring a part time junior PM in January. Starting at 1 day a week. DM me for job description, etc!",0,test
"University of Utah Dept of Sociology and Criminology is hiring a tenure track assistant professor! Iâ€™m happy to chat and answer any questions about the job, SLC, etc. DM or email me.

PS: we are a great group of colleagues to have ğŸ˜

Link:

utah.peopleadmin.com/postings/187...",0,test
"JOURNALISM JOB:

Pink Triangle Press (Xtra's parent company) is hiring a Community Manager to work on an exciting new health content project. 

Remote full-time work. Must be based in Canada, must be bilingual in English/French. 

DM me if you have any Qs! 

  www.linkedin.com/jobs/view/41...",0,test
"#Detroit Remote Job Data Entry Clerks. Flexible hours + pay up to $25/hr. Work from home, work on your schedule. #Jobs #Hiring #Career",1,test
"My current job is hiring for another position on my team. 17/hr, fully remote in USA, medical document review and phone calls are primary job functions. If we're mutuals or have at least talked in the past, or idk you just promise not to be weird and doxx me to my job, DM me for a link.",1,test
"Are you a social media manager who is passionate about the culture and lives of Texans? 

Our incredible social media manager was recruited for an exciting, glossy new opportunity, which means ...weâ€™re hiring! 

Come work with us at 
@thebarbedwire.com
 ğŸ’• 

http://www.journalismjobs.com/job-listing/...",0,test
"Are you looking for a job in a non-profit scholarly association in the DC area? My association is hiring for two positions right now: a membership manager and an accounting specialist. Competitive pay, great benefits, and an honestly fantastic bunch of people to work with. DM me for details.",0,test
"Weâ€™re hiring a tenure track faculty in higher education at SHU. 

DM me for details! 

Forward widely to students and colleagues. jobs.shu.edu/cw/en-us/job...",0,test
"at this point id happily trade sexual favors for a job. morally dubious hiring managers in the KC metro area, dm me!",2,test
"Nice to meetcha pandacabra! DM me if you want to talk job hunt, I'll be happy to take some info and pass along to other hiring managers if I spot a potential fit.",0,test
"No Office, No Boss â€“ Just Data Entry and Income! Numeric Data Entry: Focuses primarily on numbers. Think of accounting clerks entering invoices, financial, Alphanumeric Data Entry: ...Read more: worldwidehomeoffice.blogspot.com/2025/09/data... #WorkFromHome  #RemoteJobsUSA #dataentryjobs",2,test
Oh and I almost forgot we are hiring from what I heard they need at least 90 new people before the end of the year! Need a job? DM ME!,2,test
Come work with us at MSR AI Frontiers and help us figure out reasoning! We're hiring at the Senior Researcher level (eg post phd). Please drop me a DM if you do! jobs.careers.microsoft.com/us/en/job/17...,0,test
"Are you on the job market? Our department at the University of Waterloo is hiring for multiple tenure track positions in CS, please apply here! Feel free to DM me with questions. cs.uwaterloo.ca/tenure-track...",0,test
"Oslo Met is hiring an associate prof in econ! What a nice department. Deadline 26 Nov. If you want to know more about life in a Nordic utopia feel free to dm me 
www.oslomet.no/en/work/job-...",0,test
"ğŸ“¢ğŸ“¢ğŸ“¢ Job alert !! ğŸ“¢ğŸ“¢ğŸ“¢

We are looking for a new member of our research team (doctoral student or postdoc) whose focus will be on LED fabrication and characterisation.

For further particulars, please check the job ad: www.tu-chemnitz.de/verwaltung/p...

â° Deadline 27 Nov. 2025",0,test
